Blender 4.5.13 LTS (hash daeeeca98fb0 built 2026-08-25 01:31:19)
Read blend: "/home/runner/work/future/future/workspaces/glasshouse-terminus/output/g4-coast-r07/g4-full-scene-candidate.blend"
Fra:451 Mem:625.05M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | QA_sky_key
Fra:451 Mem:625.05M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | QA_front_fill
Fra:451 Mem:625.05M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | QA_back_fill
Fra:451 Mem:625.05M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | QA_interior_fill.001
Fra:451 Mem:625.05M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | QA_interior_fill.002
Fra:451 Mem:625.05M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Platform_coping_edge
Fra:451 Mem:625.06M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.008
Fra:451 Mem:625.09M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_rail
Fra:451 Mem:625.09M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.017
Fra:451 Mem:625.12M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.022
Fra:451 Mem:625.10M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.029
Fra:451 Mem:625.11M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hall_continuous_floor
Fra:451 Mem:625.11M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.001
Fra:451 Mem:625.14M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.007
Fra:451 Mem:625.17M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.016
Fra:451 Mem:625.16M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.021
Fra:451 Mem:625.17M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.028
Fra:451 Mem:625.18M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hall_entry_step.002
Fra:451 Mem:625.21M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hall_entry_step.001
Fra:451 Mem:625.22M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_rail.005
Fra:451 Mem:625.24M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_rail.002
Fra:451 Mem:625.24M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Platform_drain_channel
Fra:451 Mem:625.23M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.003
Fra:451 Mem:625.23M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.006
Fra:451 Mem:625.24M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.015
Fra:451 Mem:625.26M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.020
Fra:451 Mem:625.26M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.027
Fra:451 Mem:625.26M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.035
Fra:451 Mem:625.27M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hall_entry_step.003
Fra:451 Mem:625.27M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.014
Fra:451 Mem:625.31M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_rail.004
Fra:451 Mem:625.30M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.019
Fra:451 Mem:625.31M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.034
Fra:451 Mem:625.32M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hall_entry_step
Fra:451 Mem:625.35M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hall_entry_step.004
Fra:451 Mem:625.39M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.005
Fra:451 Mem:625.40M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.013
Fra:451 Mem:625.40M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.018
Fra:451 Mem:625.39M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.033
Fra:451 Mem:625.39M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hall_entry_step.005
Fra:451 Mem:625.40M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_rail.001
Fra:451 Mem:625.41M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post
Fra:451 Mem:625.44M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.002
Fra:451 Mem:625.44M (Peak 852.49M) | Time:00:02.55 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrace_guard_post.012
